CAUTION: disassembly is not accurate until do_pm

pm12.cof:     file format coff-go32

Disassembly of section .text:

00000100 <_start>:
     100:	66 31 db       	xorw   %bx,%bx
     103:	8c cb          	movw   %cs,%bx
     105:	66 c1 e3 04    	shlw   $0x4,%bx
     109:	66 67 8d 03    	addr16 leaw (bp+di),%ax
     10d:	a3 77 04 a3 7f 	movl   %eax,0x7fa30477
     112:	04 a3          	addb   $0xa3,%al
     114:	87 04 a3       	xchgl  %eax,(%ebx,4)
     117:	8f 04 66       	popl   (%esi,2)
     11a:	c1 e8 10       	shrl   $0x10,%eax
     11d:	a2 79 04 a2 81 	movb   %al,0x81a20479
     122:	04 a2          	addb   $0xa2,%al
     124:	89 04 a2       	movl   %eax,(%edx,4)
     127:	91             	xchgl  %eax,%ecx
     128:	04 88          	addb   $0x88,%al
     12a:	26 7c 04       	jl     131 <_start+31>
     12d:	88 26          	movb   %ah,(%esi)
     12f:	84 04 88       	testb  %al,(%eax,%ecx,4)
     132:	26 8c 04 88    	movw   %es,%es:(%eax,%ecx,4)
     136:	26 94          	xchgl  %eax,%esp
     138:	04 66          	addb   $0x66,%al
     13a:	67 8d 83 25 06 	addr16 leal 0x625(bp+di),%eax
     13f:	00 00          	addb   %al,(%eax)
     141:	a3 97 04 66 c1 	movl   %eax,0xc1660497
     146:	e8 10 a2 99 04 	call   499a35b <_edata+4998fd3>
     14b:	88 26          	movb   %ah,(%esi)
     14d:	9c             	pushf  
     14e:	04 66          	addb   $0x66,%al
     150:	67 8d 83 65 04 	addr16 leal 0x465(bp+di),%eax
     155:	00 00          	addb   %al,(%eax)
     157:	66 a3 5b 04 66 	movw   %ax,0x6766045b
     15c:	67 
     15d:	8d 83 9d 04 00 	leal   0x49d(%ebx),%eax
     162:	00 
     163:	66 a3 61 04 66 	movw   %ax,0x68660461
     168:	68 
     169:	00 00          	addb   %al,(%eax)
     16b:	00 00          	addb   %al,(%eax)
     16d:	66 9d          	popf   
     16f:	0f 01 16       	lgdt   (%esi)
     172:	59             	popl   %ecx
     173:	04 0f          	addb   $0xf,%al
     175:	01 1e          	addl   %ebx,(%esi)
     177:	5f             	popl   %edi
     178:	04 0f          	addb   $0xf,%al
     17a:	20 c0          	andb   %al,%al
     17c:	0c 01          	orb    $0x1,%al
     17e:	0f 22 c0       	movl   %eax,%cr0
     181:	ea 86 01 10 00 	ljmp   0xb866,0x100186
     186:	66 b8 

00000186 <do_pm>:
     186:	66 b8 18 00    	movw   $0x18,%ax
     18a:	66 8e d8       	movw   %ax,%ds
     18d:	66 8e d0       	movw   %ax,%ss
     190:	90             	nop    
     191:	66 8e c0       	movw   %ax,%es
     194:	66 8e e0       	movw   %ax,%fs
     197:	66 8e e8       	movw   %ax,%gs
     19a:	b0 11          	movb   $0x11,%al
     19c:	e6 20          	outb   %al,$0x20
     19e:	e6 a0          	outb   %al,$0xa0
     1a0:	b0 20          	movb   $0x20,%al
     1a2:	e6 21          	outb   %al,$0x21
     1a4:	04 08          	addb   $0x8,%al
     1a6:	e6 a1          	outb   %al,$0xa1
     1a8:	b0 04          	movb   $0x4,%al
     1aa:	e6 21          	outb   %al,$0x21
     1ac:	b0 02          	movb   $0x2,%al
     1ae:	e6 a1          	outb   %al,$0xa1
     1b0:	b0 01          	movb   $0x1,%al
     1b2:	e6 21          	outb   %al,$0x21
     1b4:	e6 a1          	outb   %al,$0xa1
     1b6:	b0 fe          	movb   $0xfe,%al
     1b8:	e6 21          	outb   %al,$0x21
     1ba:	b0 ff          	movb   $0xff,%al
     1bc:	e6 a1          	outb   %al,$0xa1
     1be:	66 b8 30 00    	movw   $0x30,%ax
     1c2:	0f 00 d8       	ltr    %ax
     1c5:	8d 1d 8d 07 00 	leal   0x78d,%ebx
     1ca:	00 
     1cb:	53             	pushl  %ebx
     1cc:	89 25 29 06 00 	movl   %esp,0x629
     1d1:	00 
     1d2:	8d 23          	leal   (%ebx),%esp
     1d4:	61             	popa   
     1d5:	1f             	popl   %ds
     1d6:	07             	popl   %es
     1d7:	0f a1          	popl   %fs
     1d9:	0f a9          	popl   %gs
     1db:	cf             	iret   
     1dc:	0f a8          	pushl  %gs
     1de:	0f a0          	pushl  %fs
     1e0:	06             	pushl  %es
